video_id,clip_id,highlight,audio_feat_0,audio_feat_1,audio_feat_2,audio_feat_3,audio_feat_4,audio_feat_5,audio_feat_6,audio_feat_7,audio_feat_8,audio_feat_9,audio_feat_10,audio_feat_11,audio_feat_12,audio_feat_13,audio_feat_14,audio_feat_15,audio_feat_16,audio_feat_17,audio_feat_18,audio_feat_19,audio_feat_20,audio_feat_21,audio_feat_22,audio_feat_23,audio_feat_24,audio_feat_25
video3,clip_069,0,-302.91754,133.92596,-9.069029,22.541573,-6.3371673,12.7057495,1.1325432,0.96487385,1.7356348,0.34021187,2.5823035,2.819203,1.3277901,2690.1868,1721.9722,319.33337,613.48065,443.2468,192.97632,133.34038,58.83655,68.03921,66.18755,63.239746,46.808422,51.61707
video3,clip_070,1,-307.768,150.27438,-23.430075,24.220055,-5.4967065,15.689894,-1.2021178,4.0361238,-1.345769,-0.10999667,5.268612,3.7569036,0.2662954,3448.248,1116.2161,304.22775,322.30057,203.90002,147.04404,97.75658,71.96929,114.97817,71.02268,73.18964,70.157776,59.026325
video3,clip_071,0,-326.52054,151.84088,-21.760353,28.589352,-7.3552094,17.651934,-1.5882969,4.521483,3.126149,-0.66116416,6.8576303,3.1109388,-0.05764904,3687.9653,803.40186,409.094,277.90372,253.04945,108.4572,83.54149,64.255486,61.147335,70.35621,56.247025,67.55485,72.91877
video3,clip_072,1,-272.16205,135.493,-11.205268,18.31666,-7.2823515,9.529071,-1.8114755,4.185678,-1.185199,0.38244486,1.2797661,3.8691661,-0.010745151,3495.7388,947.3044,447.50186,318.18518,195.90862,133.22783,113.62952,92.40642,85.97272,73.91859,86.39181,74.57967,59.40847
video3,clip_073,1,-272.6888,155.39792,0.6729289,25.279045,-0.9933589,15.258887,-8.341527,4.4251904,-5.189912,-1.3126601,-0.701826,2.7952392,-4.4243336,3564.6558,1186.4487,500.05988,420.18045,256.41766,138.34865,163.28815,106.31146,110.374725,127.18933,91.60186,68.516075,58.795116
video3,clip_074,0,-267.10547,158.51894,-8.721962,22.803856,-0.45905185,17.919653,-5.7321715,7.0122137,-6.95755,3.3635807,0.16326918,4.740193,-3.1000013,2888.357,807.4947,346.62598,259.32126,184.503,100.893074,92.01498,107.23412,71.38251,85.46411,76.85739,62.10792,47.422592
video4,clip_001,0,-823.09784,48.828846,5.6364613,1.4357549,6.076143,1.711191,1.3070093,3.2898743,1.696712,1.4047713,2.3958642,1.9231718,2.036298,4304.2583,2623.662,252.70018,49.05275,99.547775,52.249325,21.955328,25.179024,24.024725,15.6651945,14.548837,16.348684,15.377847
video4,clip_002,0,-533.792,125.58288,-2.304666,1.2738433,7.132202,-2.2297435,-3.7768404,-3.8350258,-4.2653203,-2.1352148,1.7509536,0.32634646,-1.5637804,9793.095,3480.161,884.4295,233.06644,223.86195,107.80113,84.620926,87.94894,84.36675,109.06573,58.803043,64.96074,58.07117
video4,clip_003,0,-461.62946,161.79381,-18.401596,-0.8315671,10.808564,-1.9124377,-2.2679749,0.32339114,-5.4560623,-4.1608443,2.403509,-0.32376128,-3.8475676,4885.3154,930.47174,946.9625,308.75928,186.61052,149.63911,114.07197,125.87243,99.58472,136.11107,87.55196,65.425354,99.40542
video4,clip_004,0,-465.43152,158.67343,-20.723257,3.365362,13.366245,-0.25034556,-3.0680904,-1.5118062,-3.578702,-3.8642354,2.7479255,-0.42681456,-2.9892287,3107.6958,686.5431,825.9825,404.38385,264.0021,123.62779,129.59428,103.458534,99.16331,89.72772,100.14075,63.50687,83.04858
video4,clip_005,0,-481.25974,167.58401,-10.992693,3.3305357,10.845442,0.37180254,-2.029196,-3.84437,-1.7778809,-1.8242282,3.1299245,3.0989032,-1.8639094,3725.8608,1395.4122,505.5528,414.35535,259.46185,169.14424,129.90575,173.49294,110.78442,100.315414,75.08821,60.213684,85.61071
video4,clip_006,0,-485.80975,124.413315,4.205956,-0.9348689,6.4744873,-0.0722795,-0.21795677,0.6217184,0.5945081,0.4787694,2.0812817,2.9268954,0.16596481,3403.5469,892.51624,554.5548,262.45782,103.97172,115.88101,85.42099,55.49825,69.64658,101.87694,48.610867,42.828636,56.947212
video4,clip_007,0,-457.792,167.6099,-23.865488,12.493028,9.718892,-6.39438,-7.303194,-5.0678725,-6.8201523,-3.3945532,5.045252,0.2897872,-1.1467135,2790.269,1473.1458,769.9597,644.3681,371.76294,205.06337,163.94537,95.76982,144.52962,90.17084,79.88137,81.454475,93.16167
video4,clip_008,1,-453.89175,181.1942,-29.316633,6.7190814,13.882568,2.3956232,-9.115886,-6.914198,0.06579909,-0.9730143,4.490198,0.7104449,-6.5218377,3942.026,1260.957,708.96185,626.1511,391.3926,218.6,185.93073,160.17253,146.42,107.58341,110.99578,96.400314,181.72282
video4,clip_009,0,-456.6249,151.54652,-11.104836,3.534996,13.8191595,9.402852,-12.2873335,-0.97297543,-3.0749922,-2.8874052,2.5783772,2.509462,-0.17790726,5086.162,1643.6385,873.5999,415.51547,281.8325,129.77669,179.95064,145.85886,143.14948,168.65744,64.75366,124.0055,86.318016
video4,clip_010,0,-394.69662,178.92566,-33.74609,16.241903,19.061462,-3.434576,-4.3463764,3.464692,-4.1622024,-4.3605695,6.2603483,-4.118324,-5.765119,1829.4154,522.6503,817.4275,271.1244,348.84412,255.49773,122.12846,150.30461,100.675705,88.65237,122.89044,86.929794,89.2743
video4,clip_011,0,-401.61917,179.5424,-34.110798,19.603704,3.3298886,-1.4566354,-6.6072364,3.8436432,-1.6226535,-2.378544,4.669502,0.43632644,-2.4698446,1695.2521,783.26154,627.1746,371.0608,233.31056,439.01126,144.33302,186.25543,104.75414,72.31904,85.07624,69.45028,60.28914
video4,clip_012,0,-375.66464,168.64798,-30.136896,19.58917,10.693951,6.8415813,-4.329705,4.6830378,-0.008254924,2.1241972,6.19647,2.591074,-1.3867767,2687.7505,614.5477,934.7512,317.5967,312.80832,225.90279,152.94464,138.79417,122.70179,97.60195,89.527145,95.78085,71.36645
video4,clip_013,0,-398.22186,164.25052,-19.645987,25.27985,10.721194,12.182151,1.5697513,6.3108983,2.0230114,0.7496792,2.758553,1.3880336,-0.3927054,1906.7817,800.9813,671.36127,421.78616,290.12613,239.26471,118.408,117.30565,141.65434,124.89109,86.3699,79.52921,80.460724
video4,clip_014,0,-387.35034,161.29047,-25.448257,18.923004,6.5318675,18.361164,-0.885954,4.6195183,-0.7398179,2.7051854,1.957772,2.034088,-2.989172,2742.4512,1015.51086,615.88617,374.39752,266.64508,132.15894,112.84923,150.01639,95.76806,158.317,105.71685,90.11019,68.46825
video4,clip_015,0,-400.2628,158.7567,-24.641886,11.40186,2.0849144,8.408171,-1.0983292,2.8917484,0.8673915,0.42855695,3.5395052,-0.48560607,-1.7369249,2438.558,812.97266,682.33887,394.8129,228.87476,219.48326,133.49968,85.92376,149.39784,105.875885,75.34867,74.327126,68.0702
video4,clip_016,0,-378.9933,172.33174,-33.86435,7.688452,-0.5225622,5.54102,-8.543773,-1.4334735,-3.7336621,-0.8559895,7.1444783,0.787093,-3.7008536,2678.0337,698.7448,594.7311,411.06396,248.56363,243.60634,176.74103,159.66275,206.06541,135.99733,174.2657,153.2352,85.389206
video4,clip_017,0,-331.3682,162.36052,-35.927162,14.506531,3.0980997,4.914754,-12.269131,1.239546,-4.9298434,1.4657588,-0.008254272,-0.96802396,-0.97986007,1955.2404,779.0279,458.31287,207.38304,208.80539,139.35368,117.41481,127.863106,103.47976,114.7767,107.00254,101.685844,57.877438
video4,clip_018,1,-345.87357,154.34966,-10.311654,34.577053,1.2523388,22.943241,-6.6130958,11.12788,-0.07140494,11.769092,-4.415101,4.9248276,-1.3158218,2184.5754,1341.8911,226.72652,189.34148,119.575806,90.95089,57.483326,56.191196,54.028656,73.05219,47.21535,64.97045,51.450607
video4,clip_019,0,-378.72333,139.87411,0.18996629,42.080494,3.8372982,21.88798,-1.8825195,12.09538,1.2834624,9.665174,-4.8274536,3.1924021,-0.7558366,4878.571,1118.3823,291.06177,322.4539,96.213715,175.02394,60.944,72.79898,51.953644,98.427055,52.227642,64.30164,54.431973
video4,clip_020,0,-339.24426,144.95259,-2.2117312,35.02429,5.0541925,18.444613,-1.4674532,9.288028,0.7469611,9.479238,-2.0549855,5.468627,0.895674,2965.2107,1139.6901,270.29373,209.54387,144.07288,103.76579,68.88121,60.339108,67.88054,73.5225,63.831474,66.58115,67.480896
video4,clip_021,1,-336.0424,150.39731,-8.043187,39.2002,3.222353,22.499844,-4.745809,11.569377,-1.4631772,9.838634,-4.3124013,6.321823,-2.7866712,2501.2102,1125.7052,243.31963,135.35077,120.289536,103.72476,76.30861,60.73978,67.20101,93.385475,70.83581,64.00393,67.39169
video4,clip_022,0,-334.5207,173.14906,-32.386818,17.623999,-4.0888886,5.4596095,-9.698748,-1.8533293,-3.70046,-2.3977396,-2.5746987,2.2299495,-1.6896143,2405.463,992.8835,340.96518,309.03497,270.61624,189.18225,145.33159,140.6799,80.307,85.61306,106.798744,72.400154,63.626564
video4,clip_023,1,-302.57016,161.22044,-22.15009,27.081676,2.8996565,17.681717,-5.886014,6.442841,-0.2528503,10.461239,0.8938557,3.728711,-0.9637583,2901.8286,1067.0555,432.10696,237.82144,263.94376,138.49535,130.29494,97.6877,102.68491,93.73533,101.75178,73.08558,70.36556
video4,clip_024,0,-323.2234,159.5953,-19.341156,31.365591,5.151788,22.86514,-5.4528575,7.703394,-2.2567608,14.769156,-2.129356,4.3897066,-0.7474012,1772.8842,1131.8423,269.7186,189.74957,120.49017,107.93202,85.689514,77.44156,67.94938,76.184746,58.257954,80.87675,67.25895
video4,clip_025,1,-326.0931,157.7666,-13.576051,36.88713,-0.677681,22.231998,-4.601639,12.24249,-0.7093883,14.900342,-3.7948704,4.390747,-1.3348262,1609.8087,1070.5625,178.57271,120.03062,129.28268,85.63818,45.251045,53.891068,52.71583,72.9394,54.80606,64.05492,63.084187
video4,clip_026,0,-304.25156,162.7029,-14.555646,26.074398,0.8392122,14.623876,-1.0887448,8.388541,1.9501619,9.778444,-2.296456,3.2398055,0.545643,1640.7871,789.8657,235.04446,156.98938,139.29208,90.86368,55.85836,62.210453,60.772495,67.65352,51.85936,63.530926,55.225163
video4,clip_027,0,-382.13953,159.71118,-22.349901,21.315855,-0.15326886,3.9536128,-2.356325,6.081356,1.8145283,-0.54309905,-3.601714,-6.2073555,-4.966047,1493.775,640.1891,216.824,169.90959,131.65558,266.13028,52.11998,61.570473,39.396805,97.82204,46.661057,73.11836,50.317783
video4,clip_028,0,-353.41196,181.98996,-17.078194,-0.75926304,18.703707,3.5620852,0.15047166,3.5780444,2.8789465,-2.4353373,2.7948084,0.8861756,-4.8673506,1859.1742,530.0611,564.591,206.06737,206.60672,156.12392,129.0656,79.43533,93.46735,119.402405,64.63062,72.79785,77.47744
video4,clip_029,1,-352.03162,187.9934,-23.512465,-2.6085484,15.823813,5.280253,5.2579303,1.509737,-2.2489307,0.3751704,6.1372004,-2.1740556,-4.7369027,2250.014,643.7808,581.45105,341.39368,277.4199,129.02962,129.57275,104.97135,125.41379,98.713005,98.75344,66.64149,89.760574
video4,clip_030,0,-390.90805,182.47968,-25.273546,-0.29615027,12.769693,6.7883267,6.7039523,1.46239,4.141075,2.2102132,2.7263863,-1.1676588,-2.794089,1140.8812,287.9376,242.31909,149.15044,99.23269,68.90762,60.06259,38.449245,51.55024,90.45783,45.612064,45.0261,74.83845
video4,clip_031,0,-397.45752,192.51779,-30.57827,6.8587384,9.8522625,6.355378,2.8920624,-0.0047895988,4.399349,-0.2109074,3.2989964,-2.6235418,-3.1250558,923.8569,344.1377,215.7615,197.7149,171.40549,84.45321,71.20632,48.358932,68.37915,46.820374,43.027386,45.083527,38.387047
video4,clip_032,1,-407.28522,203.32457,-14.186634,27.31473,3.6461675,27.376081,9.924651,8.235616,7.268564,3.159402,1.741395,0.97264063,6.0103173,954.14996,210.02844,77.22997,62.810715,62.908325,40.23444,87.82938,29.64777,66.857925,45.597355,45.463406,52.29568,33.096703
video4,clip_033,1,-408.99744,175.68393,-10.110996,19.22722,6.4454284,19.002398,14.177034,6.0252986,11.168787,5.1756573,4.806527,10.433709,9.192537,1640.6774,431.79758,175.52492,188.42578,125.78907,99.80875,127.3986,78.927925,81.68576,61.02573,38.48525,40.506523,44.505684
